Series_Title,Actor_ID,Role_Type,Salary
The Last of the Mohicans,146,Lead,3869650
The Conversation,165,Lead,4906721
Sunset Blvd.,190,Lead,3071481
Rocky,44,Supporting,350648
A Few Good Men,122,Supporting,831199
Guess Who's Coming to Dinner,95,Lead,2560664
Nuovo Cinema Paradiso,97,Supporting,2758025
Hævnen,44,Supporting,3141784
The Lego Movie,83,Lead,3228773
A Little Princess,29,Lead,617629
The Big Lebowski,117,Supporting,3634652
Arsenic and Old Lace,154,Lead,4667686
Ghostbusters,125,Lead,594637
Mr. Nobody,103,Supporting,2506458
Incredibles 2,34,Supporting,3999497
Nueve reinas,138,Supporting,1178651
The World's Fastest Indian,185,Lead,1073605
Der Himmel über Berlin,120,Supporting,2351989
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",14,Supporting,2811601
Knives Out,76,Lead,4471238
Omoide no Mânî,27,Lead,3520852
Cool Hand Luke,4,Supporting,4451051
A Night at the Opera,105,Supporting,1810310
Star Trek Into Darkness,182,Supporting,1803646
A Few Good Men,137,Lead,538087
The Last Emperor,166,Supporting,966893
Ed Wood,122,Lead,4842974
Harry Potter and the Half-Blood Prince,36,Supporting,4487125
Le samouraï,181,Supporting,785427
Deadpool 2,120,Lead,4107259
Fear and Loathing in Las Vegas,176,Supporting,2459101
Victoria,107,Supporting,3632385
Knockin' on Heaven's Door,151,Supporting,2704898
Amour,19,Supporting,2228186
Dead Man,132,Supporting,4457301
Sin City,181,Lead,4874646
The Nightmare Before Christmas,108,Supporting,3018336
Mommy,1,Lead,1138112
Dead Poets Society,188,Lead,4769718
Zombieland,136,Cameo,4214079
L.A. Confidential,87,Supporting,4409608
Jab We Met,85,Lead,4225355
The Gentlemen,175,Supporting,4181426
Twelve Monkeys,140,Supporting,1559171
Mar adentro,86,Lead,2002210
The Odd Couple,188,Lead,2486790
The Game,97,Lead,1673660
Goldfinger,154,Lead,63261
True Grit,71,Lead,1041593
Minority Report,161,Supporting,251215
The Incredibles,182,Lead,3949743
Ford v Ferrari,168,Supporting,1039232
The Thin Red Line,116,Lead,1789217
Nebraska,86,Lead,3528186
Idi i smotri,51,Lead,3523228
Ordinary People,154,Lead,431616
Rocky,183,Lead,2850052
In the Name of the Father,17,Supporting,2983077
Watchmen,120,Lead,4751105
The Incredibles,109,Lead,1831219
Mommy,52,Supporting,144768
Sense and Sensibility,2,Supporting,1737680
Full Metal Jacket,149,Lead,2412456
Bridge of Spies,2,Lead,2184208
PK,105,Supporting,619050
The Boondock Saints,104,Lead,2631783
The Invisible Man,76,Supporting,2568964
Blue Velvet,42,Supporting,4300420
The Girl with the Dragon Tattoo,161,Supporting,4663680
Some Like It Hot,82,Supporting,2767270
Dawn of the Dead,22,Lead,101432
Manhattan,86,Supporting,1004931
The Wolf of Wall Street,118,Lead,2845779
Rockstar,53,Supporting,2913548
Anatomy of a Murder,108,Supporting,3372302
Just Mercy,113,Supporting,4822459
Duck Soup,123,Supporting,294254
Mad Max 2,199,Lead,1523283
(500) Days of Summer,80,Supporting,1677520
How to Train Your Dragon,41,Supporting,2822559
Hævnen,111,Supporting,2884819
Room,112,Supporting,4069051
A Christmas Story,36,Lead,4030398
Ben-Hur,112,Lead,348284
Jeux d'enfants,97,Supporting,1188786
"4 luni, 3 saptamâni si 2 zile",198,Lead,4089077
Gangs of Wasseypur,116,Lead,1353474
Zwartboek,155,Lead,3913943
Leviafan,80,Lead,4554410
Tenkû no shiro Rapyuta,28,Supporting,2861103
Finding Nemo,173,Supporting,3929480
Die Hard: With a Vengeance,24,Supporting,3522489
The Wolf of Wall Street,46,Supporting,519948
Uri: The Surgical Strike,157,Supporting,4421079
Schindler's List,190,Supporting,2561077
A Night at the Opera,21,Supporting,4789082
La Strada,102,Supporting,2696629
Loving Vincent,158,Supporting,4707163
Fargo,161,Supporting,4545333
The Treasure of the Sierra Madre,123,Lead,207021
Harvey,137,Lead,1797032
Sing Street,11,Supporting,4893562
The Departed,78,Supporting,2832663
Nueve reinas,128,Supporting,3016174
The Last Picture Show,161,Supporting,605435
Andaz Apna Apna,165,Supporting,1302460
The Thin Man,95,Supporting,2402669
Guardians of the Galaxy,121,Supporting,311499
Pâfekuto burû,18,Supporting,2895016
The Day the Earth Stood Still,53,Supporting,3197747
Star Trek II: The Wrath of Khan,75,Cameo,4531808
Salinui chueok,122,Supporting,1442252
Ladri di biciclette,145,Lead,4839741
The Fifth Element,187,Supporting,3317918
Boyz n the Hood,81,Supporting,1621848
High Noon,132,Lead,1030163
Halloween,58,Lead,2636051
Shrek,193,Supporting,2688212
Delicatessen,12,Lead,315316
Frost/Nixon,155,Supporting,2327485
The Warriors,36,Supporting,3521789
Short Term 12,99,Lead,778112
"Il buono, il brutto, il cattivo",3,Lead,4219594
American Beauty,171,Cameo,2043487
English Vinglish,187,Lead,3167068
Death Note: Desu nôto,104,Lead,3840865
Arrival,39,Lead,2588633
Straight Outta Compton,157,Lead,1863112
The Verdict,103,Lead,4454861
Anatomy of a Murder,140,Supporting,2586029
The African Queen,124,Lead,1518113
The Help,135,Cameo,991464
The Departed,72,Lead,3189148
Raging Bull,132,Lead,363692
The Gold Rush,196,Supporting,1745324
Mississippi Burning,18,Supporting,826819
