Series_Title,Available_On,Subscription_Required,Release_Date,Price
Star Wars,Hulu,False,2023-07-29,0.0
Dawn of the Dead,Netflix,False,2015-06-04,0.0
The Day of the Jackal,Hulu,False,2022-11-07,0.88
Harvey,Amazon Prime,True,2019-10-30,0.0
After Hours,None,False,2021-06-16,0.0
Toy Story 4,Amazon Prime,True,2023-12-22,0.0
Casino,HBO Max,False,2017-09-10,14.37
Eastern Promises,Amazon Prime,False,2022-05-03,0.0
The Man from Earth,Hulu,True,2022-05-24,0.0
A Few Good Men,Netflix,True,2017-01-17,0.0
Taare Zameen Par,None,True,2017-03-26,0.0
Udaan,Netflix,False,2020-09-23,18.2
The Illusionist,Amazon Prime,False,2015-07-27,0.0
Miller's Crossing,Hulu,True,2017-04-18,0.0
The Game,None,True,2015-05-11,0.0
Bãhubali: The Beginning,Disney+,False,2025-01-08,2.22
A Bronx Tale,HBO Max,True,2016-08-22,6.1
La leggenda del pianista sull'oceano,None,False,2021-03-01,0.0
50/50,Hulu,False,2023-03-01,13.21
À bout de souffle,Amazon Prime,True,2022-01-17,19.53
On the Waterfront,Disney+,True,2016-04-08,17.62
La vie d'Adèle,None,False,2021-07-24,1.31
When Harry Met Sally...,Netflix,True,2017-10-12,0.0
Psycho,Amazon Prime,True,2021-08-01,15.89
Hell or High Water,HBO Max,True,2015-07-12,0.0
The Dark Knight,Disney+,True,2017-08-12,0.0
Night of the Living Dead,Disney+,False,2018-11-08,0.0
Dev.D,Amazon Prime,False,2018-07-25,0.0
True Grit,Hulu,False,2017-05-05,4.89
All the President's Men,Amazon Prime,True,2018-08-19,0.0
The Perks of Being a Wallflower,Disney+,True,2023-02-06,0.0
A Hard Day's Night,Netflix,False,2017-10-29,0.0
The Artist,HBO Max,False,2020-07-15,0.0
Hidden Figures,Netflix,False,2017-01-27,6.55
Joker,Disney+,False,2018-02-04,0.0
Shichinin no samurai,Netflix,True,2023-10-11,17.45
Into the Wild,Hulu,False,2021-07-16,19.36
Die Hard: With a Vengeance,Amazon Prime,True,2015-08-14,4.18
To Be or Not to Be,Disney+,False,2019-05-03,0.0
Wonder,HBO Max,True,2017-11-02,0.0
The Godfather: Part II,None,False,2022-09-25,0.0
Relatos salvajes,HBO Max,False,2023-08-20,0.0
Almost Famous,Hulu,False,2024-10-22,0.0
"South Park: Bigger, Longer & Uncut",None,False,2022-12-18,12.89
Le salaire de la peur,Netflix,False,2017-06-17,0.0
Star Wars: Episode VI - Return of the Jedi,Netflix,False,2024-06-18,0.0
Doctor Zhivago,HBO Max,True,2019-09-11,0.0
Tengoku to jigoku,Disney+,False,2018-09-09,0.0
1917,Netflix,False,2021-12-03,0.0
Solaris,Disney+,True,2020-03-27,0.0
Sunset Blvd.,HBO Max,False,2015-08-06,9.89
Kelly's Heroes,Disney+,False,2018-09-14,0.0
Adaptation.,Hulu,True,2020-09-24,0.0
Creed,None,True,2024-09-07,11.67
Scent of a Woman,HBO Max,False,2025-02-27,0.0
Togo,None,False,2016-04-19,0.0
Once Were Warriors,Disney+,True,2015-06-23,0.0
The Visitor,Amazon Prime,True,2023-12-19,7.91
Gone Baby Gone,Hulu,False,2015-08-26,0.0
The Lord of the Rings: The Return of the King,Disney+,True,2020-12-28,11.42
The Fault in Our Stars,HBO Max,False,2024-07-27,7.48
