Actor_ID,Actor_Name,Actor_Gender,Actor_Nationality,Actor_Debut_Year,Actor_Awards
1,Christopher Carson,Female,Mauritius,1978,10
2,Eileen Villarreal,Male,Turkey,1989,2
3,Sheila Love,Male,Bermuda,2017,7
4,Kaitlin Hanna,Female,Niue,1998,11
5,Willie Sherman,Female,Swaziland,2019,7
6,Catherine Smith,Female,Kuwait,1990,9
7,Shannon Nguyen,Male,Tajikistan,1987,13
8,Allison Ward,Male,Kazakhstan,2016,10
9,Caitlyn Morris,Male,Sweden,1996,11
10,Monica Ray,Female,Lebanon,2008,8
11,Andrew Hunt,Male,Latvia,2011,9
12,Michele Martin,Male,Comoros,1975,14
13,Susan Henson,Female,Kiribati,1982,3
14,Sean Tucker,Male,Croatia,1998,15
15,Deborah Ball,Male,Netherlands Antilles,1983,1
16,Joel Hess,Female,Kenya,1996,2
17,Mark Warren,Male,Australia,2017,15
18,Tracey Trujillo,Female,Saint Pierre and Miquelon,2001,6
19,Krystal Murray,Male,Timor-Leste,2018,3
20,Alexa Caldwell,Male,Czech Republic,2003,12
21,Lisa Grant,Female,Nauru,1993,9
22,Jerry Alvarez,Female,United States Minor Outlying Islands,1973,13
23,Hannah Robinson,Male,Albania,2002,1
24,David Frank,Male,Bahamas,2020,4
25,Blake Gonzalez,Female,Guinea-Bissau,1980,4
26,Sheri Vang,Female,Taiwan,1974,6
27,Scott Williams,Male,Bhutan,1989,10
28,Jason Oneill,Female,United Arab Emirates,2015,13
29,Jason Cooke,Male,San Marino,2002,14
30,Emily Hughes,Male,Cayman Islands,1995,4
31,James Hernandez,Male,Isle of Man,1978,10
32,James Moore,Female,Denmark,2019,5
33,Stephanie Franklin,Female,Falkland Islands (Malvinas),2003,2
34,Brandon Avery,Male,Cameroon,2006,15
35,Edward Adkins,Male,Oman,1971,10
36,Jose Pierce,Male,Barbados,1981,5
37,Christopher Jackson,Female,Italy,1982,10
38,Tanner Johnson,Female,Australia,1982,1
39,Christopher King,Female,Finland,1973,0
40,Eric Walton,Male,Chile,1985,14
41,Willie Vasquez,Female,Morocco,1972,8
42,Danielle Davis,Female,Korea,1999,6
43,Stephanie Hopkins,Female,Barbados,1973,5
44,Justin Mckinney,Female,Falkland Islands (Malvinas),1993,5
45,Lisa Vargas,Female,Cyprus,2015,15
46,Claudia Nelson,Male,Gambia,1982,2
47,Katherine Johnson,Female,India,1987,4
48,Angela Wilkerson,Male,Monaco,1993,13
49,Vanessa Kaufman,Male,Maldives,1999,13
50,Timothy Owens,Female,Papua New Guinea,2002,12
